index,NO of ANIMALS,area ft,year,type,lat,lon,geometry
0,298630,spot-1,2011,african lion,24.18684743,51.08642578,POINT (51.08642578 24.18684743)
1,28559,spot-2,2011,african lion,20.71501515,50.31738281,POINT (50.31738281 20.71501515)
2,370,spot-3,2011,Swainsons Hawk,18.16673041,46.29638672,POINT (46.29638672 18.16673041)
3,15864,spot-4,2011,SNAKES,19.80805413,41.37451172,POINT (41.37451172 19.80805413)
4,96953,spot-5,2011,SNAKES,27.000408,46.20849609,POINT (46.20849609 27.000408)
5,10462,spot-6,2011,TIGERS,22.87744046,46.09863281,POINT (46.09863281 22.87744046)
6,2639,spot-7,2011,SNAKES,19.40961155,48.49365234,POINT (48.49365234 19.40961155)
7,5678,spot-8,2011,SNAKES,21.90227797,48.40576172,POINT (48.40576172 21.90227797)
8,19048,spot-9,2011,african lion,22.41102852,50.64697266,POINT (50.64697266 22.41102852)
9,2960,spot-10,2011,african lion,19.72534225,46.58203125,POINT (46.58203125 19.72534225)
10,4398,spot-11,2011,DESER -lizard,29.50176863,39.9407959,POINT (39.9407959 29.50176863)
11,968,spot-12,2011,african lion,19.9091239,47.81799316,POINT (47.81799316 19.9091239)
12,969,spot-13,2011,SNAKES,27.73702278,39.17449951,POINT (39.17449951 27.73702278)
13,970,spot-14,2011,Swainsons Hawk,21.94304553,54.31640625,POINT (54.31640625 21.94304553)
14,971,spot-15,2011,DESER -lizard,22.20774918,53.85498047,POINT (53.85498047 22.20774918)
15,972,spot-16,2011,Swainsons Hawk,22.12635476,54.11865234,POINT (54.11865234 22.12635476)
16,973,spot-17,2011,Swainsons Hawk,22.2446155,54.03076172,POINT (54.03076172 22.2446155)
17,974,spot-18,2011,CHETAH ,22.16197061,54.30541992,POINT (54.30541992 22.16197061)
18,370,spot-19,2011,CHETAH ,21.26378062,52.9486084,POINT (52.9486084 21.26378062)
19,15864,spot-20,2011,BROWN BEAR,21.37124437,52.86621094,POINT (52.86621094 21.37124437)
20,96953,spot-21,2011,CHETAH ,19.89072302,47.74246216,POINT (47.74246216 19.89072302)
21,10462,spot-22,2011,CHETAH ,19.8687683,47.66418457,POINT (47.66418457 19.8687683)
22,2639,spot-23,2011,Swainsons Hawk,19.95785975,47.60375977,POINT (47.60375977 19.95785975)
23,5678,spot-24,2011,Swainsons Hawk,20.07012076,47.64083862,POINT (47.64083862 20.07012076)
24,96953,spot-25,2011,Swainsons Hawk,19.94366013,47.40600586,POINT (47.40600586 19.94366013)
25,96953,spot-26,2011,DESER -lizard,18.49002857,46.41723633,POINT (46.41723633 18.49002857)
26,974,spot-27,2011,Swainsons Hawk,19.63224019,46.41723633,POINT (46.41723633 19.63224019)
27,974,spot-28,2011,Swainsons Hawk,24.66449041,50.20751953,POINT (50.20751953 24.66449041)
28,96953,spot-29,2011,african lion,24.77426616,50.21850586,POINT (50.21850586 24.77426616)
29,96953,spot-30,2011,african lion,24.72235305,50.00101089,POINT (50.00101089 24.72235305)
30,15864,spot-31,2011,MONKEYS,24.71658359,50.01749039,POINT (50.01749039 24.71658359)
31,15864,spot-32,2011,african lion,24.73669758,50.01817703,POINT (50.01817703 24.73669758)
32,15864,spot-33,2011,african lion,24.90138485,49.9822998,POINT (49.9822998 24.90138485)
33,2639,spot-34,2011,SNAKES,24.10539365,51.10290527,POINT (51.10290527 24.10539365)
34,15864,spot-35,2011,SNAKES,24.13672817,50.98068237,POINT (50.98068237 24.13672817)
35,15864,spot-36,2011,SNAKES,19.9328482,51.01552963,POINT (51.01552963 19.9328482)
